Name,State,Expected Price,Actual Price,Price Residual
Buttermilk Mountain,Colorado,124.42639522693598,264.0,139.573604773064
Powder Mountain,Utah,95.19174589455899,219.0,123.80825410544101
Sugar Bowl,California,139.08369330757492,244.0,104.91630669242508
Eldora Mountain,Colorado,116.69371704905952,199.0,82.30628295094048
Ski Apache,New Mexico,120.70319143968312,195.0,74.29680856031688
Homewood Mountain Resort,California,85.71931967347646,159.0,73.28068032652354
Windham Mountain,New York,153.36898475783136,225.0,71.63101524216864
Granby Ranch,Colorado,92.98027029279699,164.0,71.01972970720301
Aspen Highlands,Colorado,194.54572542078256,264.0,69.45427457921744
Diamond Peak,Nevada,113.23764159271151,180.0,66.76235840728849
June Mountain,California,135.70008911660324,199.0,63.29991088339676
Alta,Utah,136.13308694590145,199.0,62.866913054098546
Stowe,Vermont,178.12799298620843,239.0,60.872007013791574
Arapahoe Basin,Colorado,133.7833531736987,189.0,55.216646826301286
Kirkwood,California,133.1240951945519,187.0,53.8759048054481
China Peak,California,116.44960016403219,169.0,52.55039983596781
Mountain High: West,California,97.14098463653771,149.0,51.85901536346229
Snowriver: Black River Basin,Michigan,67.1608555217027,119.0,51.8391444782973
Snowshoe Mountain,West Virginia,117.83234116096774,169.0,51.167658839032256
Mt. Brighton,Michigan,66.88718425090046,117.0,50.11281574909954
Big Bear: Snow Valley,California,120.12198285047424,169.0,48.87801714952576
Mountain High: East,California,101.22156781287225,149.0,47.77843218712775
Snowriver: Jackson Creek Summit,Michigan,71.52564260530085,119.0,47.474357394699155
Ski Cooper,Colorado,66.18902896953915,110.0,43.81097103046085
Black Mountain – Jackson,New Hampshire,56.68685664314692,99.0,42.31314335685308
Sugarbush,Vermont,201.49793502697523,243.75,42.25206497302477
The Homestead Resort,Michigan,57.404549341869185,99.0,41.595450658130815
Saskadena Six,Vermont,68.7913950605182,109.0,40.2086049394818
Keystone,Colorado,252.75877659321569,292.0,39.241223406784314
Monarch,Colorado,100.08937602621022,139.0,38.91062397378978
Crystal Mountain (Washington),Washington,160.48054538807503,199.0,38.51945461192497
Boyne Mountain,Michigan,71.89777596220968,110.0,38.10222403779032
Northstar California Resort,California,232.62593201893642,270.0,37.374067981063575
Grand Targhee,Wyoming,132.70148764691072,170.0,37.29851235308928
Big Boulder,Pennsylvania,69.75799158479167,105.0,35.24200841520833
Red River,New Mexico,94.3801459740018,129.0,34.619854025998194
Roundtop,Pennsylvania,83.11550473384581,117.0,33.88449526615419
Christmas Mountain,Wisconsin,46.57691958225776,80.0,33.42308041774224
Solitude,Utah,155.65987861610085,189.0,33.340121383899145
Whitetail,Pennsylvania,95.26598592595019,128.0,32.73401407404981
Crystal Mountain (Michigan),Michigan,83.49740699939406,115.38,31.882593000605937
Saddleback,Maine,107.92535300789775,139.0,31.074646992102245
Wildcat Mountain,New Hampshire,114.10266361412027,144.0,29.897336385879726
Snow Creek,Missouri,58.123192049022265,88.0,29.876807950977735
Mt. Rose,Nevada,149.3735275466744,179.0,29.62647245332559
Mount Bohemia,Michigan,65.63945435609722,95.0,29.360545643902782
Wintergreen Resort,Virginia,109.87491280985118,139.0,29.125087190148818
Tahoe Donner,California,81.00072923907861,110.0,28.99927076092139
Winter Park Resort,Colorado,246.58597008270115,275.0,28.414029917298848
Bear Valley,California,140.80186658696596,169.0,28.198133413034043
Ragged Mountain,New Hampshire,90.98673526319936,119.0,28.013264736800636
Boreal,California,91.227597684085,119.0,27.772402315915002
Big Bear: Bear Mountain,California,142.10566817565166,169.0,26.894331824348342
Big Bear: Snow Summit,California,142.2873383779342,169.0,26.71266162206581
The Summit at Snoqualmie: Alpental,Washington,113.94369083540967,140.0,26.05630916459033
Nub’s Nob Ski Area,Michigan,84.03115309479091,110.0,25.96884690520909
Jack Frost Mountain,Pennsylvania,79.32078551023017,105.0,25.679214489769834
Ward Hill – Shrewsbury,Massachusetts,42.7249115703615,68.0,25.2750884296385
Wisp,Maryland,104.18286282581116,129.0,24.817137174188844
Wilmot Mountain,Wisconsin,74.43083449929972,99.0,24.56916550070028
Ski Brule,Michigan,49.80188674681578,74.0,24.198113253184218
Brandywine,Ohio,66.529423060132,88.0,21.470576939867996
Boston Mills,Ohio,66.52955086856434,88.0,21.470449131435657
Alta Sierra,California,54.26483941287387,75.0,20.73516058712613
Nordic Mountain,Wisconsin,59.89794086811487,80.0,20.102059131885127
Brundage Mountain,Idaho,105.2895419420703,125.0,19.7104580579297
Devil’s Head,Wisconsin,75.36164498058457,95.0,19.638355019415428
Greek Peak,New York,95.57913207569196,115.0,19.42086792430804
Sawmill Mountain Resort,Pennsylvania,39.8673064854305,59.0,19.132693514569503
Camp 10,Wisconsin,32.96371554025874,52.0,19.03628445974126
Plattekill,New York,78.98790634150494,98.0,19.01209365849506
Holimont,New York,95.17259524400318,114.0,18.827404755996824
Marquette Mountain,Michigan,61.238792569434274,80.0,18.761207430565726
Sapphire Valley,North Carolina,49.898417659743586,68.0,18.101582340256414
Jackson Hole,Wyoming,251.04905473150407,269.0,17.95094526849593
King Pine,New Hampshire,64.25279427145169,82.0,17.74720572854831
Waterville Valley,New Hampshire,121.55810019762676,139.0,17.441899802373243
Echo Mountain – Idaho Springs,Colorado,61.97090501538638,79.0,17.02909498461362
Song Mountain,New York,68.80183048541663,85.0,16.19816951458337
Snowbasin,Utah,202.97724809266555,219.0,16.022751907334452
Hatley Pointe,North Carolina,72.24449663610892,88.0,15.75550336389108
Sundance,Utah,143.30555563968184,159.0,15.694444360318158
Powderhorn,Colorado,103.78779085467684,119.0,15.212209145323158
Holiday Mountain (New York),New York,59.96442221909257,75.0,15.035577780907431
Sundown (Iowa),Iowa,72.51114567535662,87.0,14.488854324643384
Loveland,Colorado,134.5618517268484,149.0,14.438148273151597
Little Switzerland,Wisconsin,65.6412605775227,80.0,14.3587394224773
Steamboat,Colorado,284.6524588918187,299.0,14.347541108181304
Attitash Mountain Resort,New Hampshire,129.85559062573324,144.0,14.144409374266758
Vail Mountain,Colorado,315.05837819193704,329.0,13.941621808062962
Crystal Ridge,Wisconsin,56.18246764892221,70.0,13.817532351077787
Whitecap Mountains,Wisconsin,71.50154561631169,85.0,13.498454383688312
Titcomb Mountain,Maine,31.684110947924527,45.0,13.315889052075473
Labrador Mountain,New York,60.724041671178306,74.0,13.275958328821694
Alyeska,Alaska,155.87209189536537,169.0,13.127908104634628
Mount Baldy,California,101.91889204004733,115.0,13.081107959952675
Sierra at Tahoe,California,161.95950036048396,175.0,13.040499639516042
Hurricane Ridge,Washington,44.16437167851386,57.0,12.83562832148614
Mt. Bachelor,Oregon,211.29831259678232,224.0,12.701687403217676
Norway Mountain,Michigan,56.36549571240687,69.0,12.634504287593131
West Mountain,New York,76.3712961211138,89.0,12.6287038788862
Bolton Valley,Vermont,106.38417784439535,119.0,12.615822155604647
Bear Creek Mountain Resort,Pennsylvania,72.40449397985346,85.0,12.595506020146544
Caberfae Peaks,Michigan,66.50649115034602,79.0,12.493508849653978
Shanty Creek Resorts – Schuss Mountain,Michigan,83.66305514261126,96.0,12.336944857388744
Hermon Mountain,Maine,42.66888554000399,55.0,12.331114459996009
Bousquet,Massachusetts,67.69440464441998,80.0,12.305595355580024
Pine Mountain,Michigan,57.645708697306304,69.0,11.354291302693696
The Highlands at Harbor Springs,Michigan,100.68555004983085,112.0,11.314449950169148
Tussey Mountain,Pennsylvania,51.06185770947245,62.0,10.938142290527551
Crotched Mountain,New Hampshire,83.49170925973914,94.0,10.508290740260861
Cranmore Mountain Resort,New Hampshire,108.7690731638491,119.0,10.2309268361509
Loup Loup Ski Bowl,Washington,59.83900808471495,70.0,10.160991915285052
Christie Mountain,Wisconsin,42.88581245006619,53.0,10.11418754993381
Otsego,Michigan,64.9744969315944,75.0,10.025503068405598
Telluride,Colorado,250.0922089553031,260.0,9.907791044696893
Appalachian Ski Mountain,North Carolina,69.2136642383131,79.0,9.7863357616869
Granlibakken,California,35.24073642149665,45.0,9.75926357850335
Eagle Point,Utah,80.54724295108291,90.0,9.452757048917093
Cataloochee,North Carolina,76.9699178849051,86.0,9.030082115094899
Catamount,New York,95.97767908162673,105.0,9.022320918373268
Wenatchee – Mission Ridge,Washington,110.18640932608008,119.0,8.813590673919919
The Omni Homestead,Virginia,55.31970924390324,64.0,8.68029075609676
Mont Ripley,Michigan,51.39010910146815,60.0,8.609890898531852
Copper Mountain,Colorado,255.5628675764836,264.0,8.437132423516402
Las Vegas Ski and Snowboard Resort – Lee Canyon,Nevada,75.6826292474968,84.0,8.317370752503194
Mt. La Crosse,Wisconsin,66.7079624404509,75.0,8.292037559549101
Mad River Glen,Vermont,90.76604932197401,99.0,8.233950678025991
Brighton,Utah,150.94207066415885,159.0,8.057929335841152
Trollhaugen,Wisconsin,58.96294393972369,67.0,8.037056060276313
Dry Hill,New York,42.05467306594801,50.0,7.945326934051991
Sunburst,Wisconsin,62.26059235089568,70.0,7.739407649104322
Ober Mountain,Tennessee,91.32850179741197,99.0,7.671498202588026
Mount Peter,New York,71.56590160682185,79.0,7.434098393178147
Bryce Resort,Virginia,73.14984246333631,80.0,6.850157536663687
Hunt Hollow Ski Club,New York,63.67270309511265,70.0,6.327296904887348
Grand Geneva,Wisconsin,63.68897322585266,70.0,6.3110267741473365
Kelly Canyon,Idaho,72.84857432790068,79.0,6.151425672099322
Spirit Mountain,Minnesota,80.0296059109486,86.0,5.970394089051396
Pats Peak,New Hampshire,93.35560095613296,99.0,5.64439904386704
Montage Mountain Resort,Pennsylvania,83.42676301653306,89.0,5.573236983466941
Nashoba Valley,Massachusetts,74.49057997781767,80.0,5.509420022182326
Schweitzer Mountain Resort,Idaho,144.76589833763353,150.0,5.23410166236647
Canaan Valley,West Virginia,84.94407013903435,90.0,5.055929860965648
Cascade Mountain,Wisconsin,93.98349863937491,99.0,5.016501360625085
Blue Knob,Pennsylvania,85.01327242233006,90.0,4.986727577669939
Cloudcroft,New Mexico,60.023099422089224,65.0,4.976900577910776
Laurel Mountain,Pennsylvania,61.128727618517004,66.0,4.871272381482996
Heavenly,California,260.17923134560044,265.0,4.820768654399558
Tamarack Resort,Idaho,135.31712916406303,140.0,4.682870835936967
Lost Valley,Maine,61.4129855714956,66.0,4.587014428504403
Mt. Lemmon,Arizona,64.4207565577158,69.0,4.579243442284195
Villa Olivia,Illinois,40.79132845038469,45.0,4.20867154961531
Mt. Jefferson,Maine,40.816747252791046,45.0,4.183252747208954
Granite Peak,Wisconsin,100.82217456170429,105.0,4.177825438295713
Mt. Waterman,California,76.23847278441104,80.0,3.7615272155889556
Big Sky Resort,Montana,271.79038419015694,275.0,3.209615809843058
Loon Mountain,New Hampshire,142.23959663171982,145.0,2.76040336828018
Echo Valley – Lake Chelan,Washington,37.35222159767517,40.0,2.647778402324832
Jiminy Peak,Massachusetts,106.36868256286382,109.0,2.6313174371361754
Mammoth Mountain,California,256.3791435689533,259.0,2.620856431046718
Powder Ridge (Minnesota),Minnesota,52.39002920514574,55.0,2.609970794854263
Soda Springs,California,67.45920015281143,70.0,2.540799847188566
Timberline Mountain (West Virginia),West Virginia,92.6595519785121,95.0,2.3404480214879015
Snow Ridge,New York,62.710813300122744,65.0,2.2891866998772556
Otis Ridge,Massachusetts,52.74199018191023,55.0,2.258009818089768
Sundown (Connecticut),Connecticut,73.00512370163167,75.0,1.9948762983683253
Elk Mountain,Pennsylvania,87.10248980101244,89.0,1.8975101989875611
Seven Oaks,Iowa,46.33937406985024,48.0,1.660625930149763
Willard Mountain,New York,60.48279342913222,62.0,1.5172065708677778
Mont du Lac,Wisconsin,53.61224249047933,54.99,1.37775750952067
Mountain Creek,New Jersey,98.7203565615632,99.99,1.2696434384368018
Berkshire East,Massachusetts,97.96342444095738,99.0,1.0365755590426176
Swain,New York,78.01358066105946,79.0,0.9864193389405358
Big Powderhorn Mountain,Michigan,88.02048462614081,89.0,0.9795153738591864
Timber Ridge,Michigan,61.070196731061074,62.0,0.929803268938926
Okemo,Vermont,206.10659702023858,207.0,0.8934029797614187
Mystic Mountain,Pennsylvania,49.48050062735744,50.0,0.5194993726425565
Mohawk Mountain,Connecticut,80.66034022277995,81.0,0.33965977722004936
Pico Mountain,Vermont,123.71970460123248,124.0,0.28029539876752096
Hidden Valley (Pennsylvania),Pennsylvania,75.75133582078257,76.0,0.24866417921742823
Coffee Mill,Minnesota,54.825370738686374,55.0,0.17462926131362622
Aspen Mountain,Colorado,264.0000000000007,264.0,-6.821210263296962e-13
Swiss Valley,Michigan,53.39775741596202,53.0,-0.39775741596201897
Wachusett Mountain,Massachusetts,107.41365142820013,107.0,-0.4136514282001258
Brantling,New York,34.51803345353944,34.0,-0.518033453539438
Cloudmont,Alabama,40.656920711349564,40.0,-0.6569207113495636
Liberty Mountain,Pennsylvania,84.66127400691968,84.0,-0.6612740069196832
Mount Sunapee,New Hampshire,119.67826165114897,119.0,-0.6782616511489721
Alpine Valley (Ohio),Ohio,59.74571861390565,59.0,-0.7457186139056518
Donner Ski Ranch,California,99.8330341515225,99.0,-0.8330341515224973
Pine Knob,Michigan,69.99315791337591,69.0,-0.9931579133759101
Stratton,Vermont,198.7824401951322,197.78,-1.002440195132209
Timberline Summit Pass,Oregon,57.077257963903186,56.0,-1.077257963903186
Bretton Woods,New Hampshire,130.07960651719952,129.0,-1.0796065171995224
Campgaw Mountain,New Jersey,66.1496250415435,65.0,-1.1496250415435014
Bottineau Winter Park,North Dakota,46.36638856746937,45.0,-1.3663885674693717
McCauley Mountain,New York,41.62089813408792,40.0,-1.6208981340879234
Tyrol Basin,Wisconsin,61.900288346151996,60.0,-1.9002883461519957
Cannonsburg,Michigan,56.91883340214402,55.0,-1.918833402144017
Snow King,Wyoming,107.15055726790709,105.0,-2.1505572679070895
Hogadon Ski Area,Wyoming,62.36656314638216,60.0,-2.3665631463821626
Meadowlark Ski Lodge,Wyoming,64.50649161904063,62.0,-2.506491619040631
Howelsen Hill,Colorado,51.66292709582804,49.0,-2.6629270958280387
Breckenridge,Colorado,301.73919702485875,299.0,-2.739197024858754
White Pine,Wyoming,67.77063452883431,65.0,-2.7706345288343073
Hanson Hills,Michigan,32.923233793889636,30.0,-2.9232337938896364
Winterplace,West Virginia,88.1710973009273,85.0,-3.1710973009273005
Hoodoo Ski Area,Oregon,88.20259963826831,85.0,-3.2025996382683104
Massanutten,Virginia,98.25143539369208,95.0,-3.251435393692077
Sun Valley: Bald Mountain,Idaho,212.44745261406433,209.0,-3.447452614064332
Thunder Ridge,New York,82.54876740512427,79.0,-3.5487674051242664
Teton Pass,Montana,62.76845982178864,59.0,-3.768459821788639
Cooper Spur,Oregon,52.83479707957834,49.0,-3.834797079578337
Detroit Mountain,Minnesota,55.88407952799579,52.0,-3.8840795279957874
Buck Hill,Minnesota,63.179788721322225,59.0,-4.179788721322225
Dodge Ridge,California,113.2207292840424,109.0,-4.220729284042406
Andes Tower Hills,Minnesota,64.23730023999101,60.0,-4.237300239991015
Hilltop,Alaska,43.294778754677814,39.0,-4.2947787546778144
Big Bear at Masthope Mountain,Pennsylvania,82.37856970501113,78.0,-4.378569705011131
Mount Pleasant,Pennsylvania,44.44644850250859,40.0,-4.446448502508588
Buena Vista,Minnesota,56.44709261175766,52.0,-4.447092611757661
Snowmass,Colorado,268.52084978247916,264.0,-4.520849782479161
Mt. Zion,Michigan,49.52223577939236,45.0,-4.522235779392361
Sleeping Giant,Wyoming,74.53470586382248,70.0,-4.534705863822481
Belleayre Mountain,New York,118.5511256829038,114.0,-4.551125682903802
Mount Ski Gull,Minnesota,49.56057321020292,45.0,-4.560573210202918
Lutsen Mountains,Minnesota,109.70875067615984,105.0,-4.708750676159838
Cannon Mountain,New Hampshire,138.77152361594221,134.0,-4.771523615942215
Black Mountain – Rumford,Maine,64.97882939563843,60.0,-4.978829395638428
Pleasant Mountain,Maine,100.14151644788404,95.0,-5.141516447884044
Sitzmark Ski Mountain,Washington,55.150364592400415,50.0,-5.150364592400415
Granite Gorge,New Hampshire,60.62129931596634,55.0,-5.62129931596634
Frost Fire Park,North Dakota,55.65204661662717,50.0,-5.6520466166271675
Taos,New Mexico,200.92994821112927,195.0,-5.929948211129272
Badger Pass,California,74.97808355669557,69.0,-5.978083556695566
Blacktail Mountain,Montana,85.99420112719986,80.0,-5.994201127199858
Wild Mountain,Minnesota,65.03793799213257,59.0,-6.037937992132569
Snow Trails,Ohio,71.20582372535979,65.0,-6.205823725359792
Four Lakes,Illinois,36.24994966768442,30.0,-6.249949667684419
Snow Snake,Michigan,49.404877391432834,43.0,-6.404877391432834
Mount Southington,Connecticut,74.51818074689528,68.0,-6.518180746895283
Crested Butte,Colorado,185.58042844242192,179.0,-6.580428442421919
Pomerelle,Idaho,74.79548128313013,68.0,-6.79548128313013
Bruce Mound,Wisconsin,33.8561302275136,27.0,-6.856130227513603
Maple Ski Ridge,New York,49.87665019101573,43.0,-6.876650191015727
Mad River Mountain,Ohio,66.03128355887416,59.0,-7.031283558874165
Welch Village,Minnesota,89.08951976224816,82.0,-7.089519762248159
Chestnut Mountain,Illinois,77.12928954109424,70.0,-7.129289541094238
Burke Mountain,Vermont,96.12929322669595,89.0,-7.12929322669595
Whaleback,New Hampshire,57.66718188961188,50.0,-7.667181889611882
Oak Mountain,New York,63.70478671471777,56.0,-7.70478671471777
Spring Mountain,Pennsylvania,65.86309771858785,58.0,-7.863097718587852
Mt. Eyak,Alaska,38.23395067802349,30.0,-8.23395067802349
Alpine Valley (Michigan),Michigan,69.28239914678409,61.0,-8.282399146784087
Woods Valley,New York,73.49932882410818,65.0,-8.499328824108176
Mt. Crescent,Iowa,52.87046606640341,44.0,-8.87046606640341
Powder Ridge Mountain Park (Connecticut),Connecticut,68.47078145254986,59.0,-9.470781452549858
Mt. Hood Skibowl,Oregon,98.48405190241817,89.0,-9.484051902418173
Gunstock,New Hampshire,118.69657949818236,109.0,-9.69657949818236
Snowstar,Illinois,63.94804629845113,54.0,-9.948046298451132
Mt. Shasta Ski Park,California,108.95271470083588,99.0,-9.952714700835884
Royal Mountain,New York,69.99430873333962,60.0,-9.994308733339622
Yawgoo Valley,Rhode Island,50.02407598508269,40.0,-10.024075985082689
Snowbird,Utah,226.05365152243814,216.0,-10.053651522438145
Hoedown Hill,Colorado,61.09828863513982,51.0,-10.098288635139816
Mt. Ashland,Oregon,89.10932615262068,79.0,-10.109326152620682
Magic Mountain (Vermont),Vermont,99.46995789627098,89.0,-10.469957896270984
Ski Santa Fe,New Mexico,115.85935011217938,105.0,-10.859350112179385
Antelope Butte,Wyoming,80.20676205761377,69.0,-11.206762057613773
Hesperus Ski Area,Colorado,59.344040515628436,48.0,-11.344040515628436
Peek’N Peak,New York,87.83125193355104,76.0,-11.831251933551044
Porcupine Mountain,Michigan,56.83735950510802,45.0,-11.837359505108019
Seven Springs,Pennsylvania,122.88444220211103,111.0,-11.884442202111032
Middlebury College Snow Bowl,Vermont,76.9219270212256,65.0,-11.9219270212256
Mt. Holiday,Michigan,52.48824415959106,40.0,-12.488244159591062
Mount Pisgah,New York,37.6503582181516,25.0,-12.650358218151602
Anthony Lakes Mountain Resort,Oregon,63.00729225763124,50.0,-13.007292257631242
Snowy Range,Wyoming,82.12298647931019,69.0,-13.122986479310185
The Summit at Snoqualmie: Summit Areas,Washington,153.33988305737728,140.0,-13.339883057377278
Soldier Mountain,Idaho,82.41257197315821,69.0,-13.412571973158208
Mt. Ashwabay,Wisconsin,48.879811781157485,35.0,-13.879811781157485
Huff Hills,North Dakota,53.05454184424151,39.0,-14.054541844241513
Hidden Valley (Missouri),Missouri,66.74618998356955,52.0,-14.74618998356955
Shawnee Mountain,Pennsylvania,100.03725440505389,85.0,-15.037254405053886
Mt. McSauba,Michigan,38.870949374377794,23.0,-15.870949374377794
Bittersweet,Michigan,87.89594680144072,72.0,-15.895946801440715
Sugar Mountain,North Carolina,110.08073000652664,94.0,-16.080730006526636
Beech Mountain,North Carolina,95.27892747191817,79.0,-16.278927471918166
Snowhaven,Idaho,40.49496044259383,24.0,-16.49496044259383
Pine Creek,Wyoming,81.51055904732479,65.0,-16.51055904732479
Mt. Baker,Washington,110.81427701774982,94.27,-16.54427701774982
Little Ski Hill,Idaho,41.54675034711928,25.0,-16.54675034711928
Eaglecrest,Alaska,91.84457058000773,75.0,-16.844570580007726
Mt. Holly,Michigan,85.91186769901293,69.0,-16.91186769901293
Bristol Mountain,New York,106.96349047620282,90.0,-16.96349047620282
Perfect North Slopes,Indiana,89.03645388992797,72.0,-17.03645388992797
Great Bear Ski Valley,South Dakota,52.317360230169264,35.0,-17.317360230169264
Bromley Mountain,Vermont,113.32037396125499,96.0,-17.320373961254987
Mulligan’s Hollow Ski Bowl,Michigan,39.51737443839189,22.0,-17.51737443839189
Giants Ridge,Minnesota,81.53613975746615,64.0,-17.536139757466145
Camden Snow Bowl,Maine,69.64612198475118,52.0,-17.646121984751176
Leavenworth Ski Hill,Washington,43.788091859348754,26.0,-17.788091859348754
Dartmouth Skiway,New Hampshire,83.04230941825384,65.0,-18.042309418253836
Chapman Hill,Colorado,34.21046390407555,16.0,-18.210463904075553
Titus Mountain,New York,97.50043407634968,79.0,-18.500434076349677
Sipapu,New Mexico,90.9375341875447,72.0,-18.9375341875447
Moose Mountain,Alaska,74.00716928068952,55.0,-19.007169280689524
Showdown,Montana,87.18024790303701,68.0,-19.180247903037014
Hyland Hills,Minnesota,63.32085168854139,44.0,-19.32085168854139
Four Seasons,New York,49.61167249506322,30.0,-19.611672495063218
Cochran,Vermont,38.86875701366049,19.0,-19.868757013660492
Warner Canyon,Oregon,60.08669725074064,40.0,-20.08669725074064
Afton Alps,Minnesota,109.10415929704736,89.0,-20.10415929704736
Paoli Peaks,Indiana,71.26436480880113,50.0,-21.264364808801133
Bluewood,Washington,86.98701278536254,65.0,-21.987012785362538
BigRock Mountain,Maine,82.13260488557671,60.0,-22.13260488557671
Treetops,Michigan,62.512633759568544,40.0,-22.512633759568544
Rotarun,Idaho,37.79252790215845,15.0,-22.792527902158447
Arctic Valley,Alaska,78.07411668340634,55.0,-23.074116683406345
Butternut,Massachusetts,108.24032118643972,85.0,-23.240321186439715
Skiland – Mt. Aurora,Alaska,78.33218171315264,55.0,-23.332181713152636
Pebble Creek,Idaho,99.917704405053,76.0,-23.917704405053
Beaver Creek,Colorado,353.31051316622006,329.0,-24.310513166220062
Angel Fire,New Mexico,149.6288520332497,125.0,-24.6288520332497
Standing Rocks Park,Wisconsin,40.781780426328154,16.0,-24.781780426328154
Terry Peak,South Dakota,95.80341621851406,71.0,-24.80341621851406
Boyce Park,Pennsylvania,50.08382226612527,25.0,-25.083822266125267
Smugglers’ Notch,Vermont,144.41651880307148,119.0,-25.416518803071483
Mount Kato,Minnesota,84.42896794875668,59.0,-25.42896794875668
Keyes Peak,Wisconsin,40.48216161238695,15.0,-25.482161612386953
Mt. Hood Meadows,Oregon,189.66521987155528,164.0,-25.66521987155528
Sunlight Mountain,Colorado,129.84712591915525,104.0,-25.847125919155246
Brian Head,Utah,123.36520847342149,97.0,-26.36520847342149
Bald Mountain,Idaho,51.44524855609099,25.0,-26.445248556090988
Mt. Spokane,Washington,107.1639720251161,80.0,-27.163972025116095
John & Melissa Besse Sports Park – Gladstone,Michigan,39.61650421848038,12.0,-27.61650421848038
Ferguson Ridge,Oregon,47.932017186883286,20.0,-27.932017186883286
Camelback,Pennsylvania,128.0437037018803,99.0,-29.043703701880304
Silver Mountain,Idaho,106.26253327547803,77.0,-29.262533275478035
Great Divide,Montana,97.3038090573254,68.0,-29.303809057325395
Montana Snowbowl,Montana,108.37142627281568,79.0,-29.371426272815683
Kendall Mountain,Colorado,55.550134970781826,26.0,-29.550134970781826
Alpine Valley (Wisconsin),Wisconsin,107.65522726741952,78.0,-29.65522726741952
Lookout Pass,Idaho,102.67877561076995,73.0,-29.678775610769947
Park City,Utah,357.6836733557404,328.0,-29.683673355740382
Cottonwood Butte,Idaho,49.69455543987115,20.0,-29.694555439871152
Cherry Peak,Utah,85.3945747806997,55.0,-30.3945747806997
Stevens Pass,Washington,149.95249425244162,119.0,-30.952494252441625
Missaukee Mountain,Michigan,41.51987386862343,10.0,-31.519873868623428
Chester Bowl,Minnesota,46.68617248652292,15.0,-31.68617248652292
Timberline (Oregon),Oregon,180.83951313186262,149.0,-31.839513131862617
Badger Mountain,Washington,42.162344807523226,10.0,-32.162344807523226
Mt. Abram,Maine,71.45065309624371,39.0,-32.45065309624371
Pajarito Mountain,New Mexico,97.46181789200637,65.0,-32.461817892006366
Purgatory,Colorado,161.49331179412656,129.0,-32.493311794126555
Killington,Vermont,231.55520870187584,199.0,-32.55520870187584
Sugarloaf,Maine,172.15869416373596,139.0,-33.15869416373596
Magic Mountain (Idaho),Idaho,73.22340595947978,40.0,-33.22340595947978
Beaver Mountain,Utah,104.1096369467891,70.0,-34.109636946789095
Val Bialas Ski Center – Utica,New York,44.172786900991866,10.0,-34.172786900991866
Nordic Valley,Utah,106.20705119086064,72.0,-34.20705119086064
Jay Peak,Vermont,163.7988911563569,129.0,-34.79889115635689
Hunter Mountain,New York,154.78265850237736,119.0,-35.78265850237736
Elko Snowbowl,Nevada,56.2422529063246,20.0,-36.2422529063246
Bridger Bowl,Montana,133.59279522887482,97.0,-36.59279522887482
49 Degrees North,Washington,120.9571840178606,84.0,-36.9571840178606
Blue Mountain,Pennsylvania,137.24392899743015,99.0,-38.243928997430146
Lost Trail Powder Mountain,Montana,106.81793114976622,68.0,-38.817931149766224
Holiday Valley,New York,144.93340175262696,105.0,-39.93340175262696
Lee’s Ski Hill,Colorado,40.275900050851405,0.0,-40.275900050851405
Mount Snow,Vermont,189.54320118138605,149.0,-40.54320118138605
Whiteface – Lake Placid,New York,171.87323304632304,129.0,-42.87323304632304
Turner Mountain,Montana,87.92559449387073,45.0,-42.92559449387073
Willamette Pass,Oregon,108.93885198578675,66.0,-42.938851985786755
Bear Paw Ski Bowl,Montana,69.06765949608013,25.0,-44.067659496080125
Maverick Mountain,Montana,93.15284228782517,49.0,-44.152842287825166
Deer Valley,Utah,344.64048645865734,299.0,-45.640486458657335
Sunday River,Maine,206.28185902576357,159.0,-47.281859025763566
Whitefish Mountain Resort,Montana,157.54350836011508,110.0,-47.543508360115084
Wolf Creek,Colorado,141.45313007622283,91.0,-50.453130076222834
Arizona Snowbowl,Arizona,177.69108138396177,127.0,-50.69108138396177
Discovery Ski Area,Montana,117.6284410325339,65.0,-52.6284410325339
White Pass,Washington,128.05030091958844,75.0,-53.05030091958844
Bogus Basin,Idaho,136.08831509132878,79.0,-57.08831509132878
Gore Mountain,New York,175.08421887028544,109.0,-66.08421887028544
Palisades Tahoe,California,373.859091570349,290.0,-83.859091570349
Red Lodge Mountain,Montana,226.02236756640448,107.0,-119.02236756640448
