name,url,price,base_elevation_ft,peak_elevation_ft,vertical_drop_ft,slope_mi,state,skiable_acres,annual_snowfall,owner,Tram,Gondola,Pulse Gondola,Cabriolet,8-pack,6-pack,Chondola,Detach Quad,Fixed Quad,Triple,Detach Triple,Double,Single,T-Bar,J-Bar,Poma/platter,Ropetow,Carpet,total_lifts,surface_lifts_only,latitude,longitude,nonprofit
Jack Frost Mountain,https://www.skiresort.info/ski-resort/jack-frost-mountain/,105.0,1401,2001,600,7.0,Pennsylvania,100,50,Vail Resorts,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,6,No,41.1075794353382,-75.6519291686943,No
Jackson Hole,https://www.skiresort.info/ski-resort/jackson-hole/,269.0,6312,10449,4137,72.0,Wyoming,2500,459,Independent,1,2,0,0,0,0,0,6,3,0,0,1,0,0,0,0,1,2,16,No,43.5893595892153,-110.82849785039,No
Jay Peak,https://www.skiresort.info/ski-resort/jay-peak/,129.0,1847,3855,2008,47.0,Vermont,385,349,Pacific Group Resorts,1,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,2,9,No,44.9384784616126,-72.5062957979276,No
Jiminy Peak,https://www.skiresort.info/ski-resort/jiminy-peak/,109.0,1247,2375,1129,6.0,Massachusetts,170,100,Independent,0,0,0,0,0,1,0,0,2,3,0,1,0,0,0,0,0,2,9,No,42.5551067560408,-73.290749250716,No
John & Melissa Besse Sports Park – Gladstone,https://www.skiresort.info/ski-resort/john-melissa-besse-sports-park-gladstone/,12.0,643,748,105,0.4,Michigan,25,50,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,Yes,45.8604473436724,-87.0376130987832,No
June Mountain,https://www.skiresort.info/ski-resort/june-mountain/,199.0,7507,10089,2582,25.0,California,1500,250,Alterra,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,1,7,No,37.7679730434281,-119.090472342176,No
Kelly Canyon,https://www.skiresort.info/ski-resort/kelly-canyon/,79.0,5807,6660,853,7.0,Idaho,640,200,Independent,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,4,No,43.6457218544875,-111.629520322929,No
Kendall Mountain,https://www.skiresort.info/ski-resort/kendall-mountain-silverton/,26.0,9318,9843,525,1.0,Colorado,16,200,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,No,37.8112870858261,-107.656883876614,No
Kettlebowl,https://www.skiresort.info/ski-resort/kettlebowl/,10.0,1617,1778,161,1.0,Wisconsin,,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,Yes,45.2717884587547,-88.8995523344941,No
Keyes Peak,https://www.skiresort.info/ski-resort/keyes-peak/,15.0,1312,1476,164,0.3,Wisconsin,15,60,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,Yes,45.8957004682133,-88.2993912608995,No
Keystone,https://www.skiresort.info/ski-resort/keystone/,292.0,9301,12280,2979,84.0,Colorado,3149,235,Vail Resorts,0,2,0,0,0,4,0,3,1,1,0,2,0,0,0,0,0,7,20,No,39.6045019679104,-105.954063903235,No
Killington,https://www.skiresort.info/ski-resort/killington/,199.0,1165,4242,3077,73.0,Vermont,1509,250,Powdr,0,2,0,0,0,2,0,4,5,2,0,1,0,0,0,1,0,3,20,No,43.6172250681186,-72.8034997593375,No
King Pine,https://www.skiresort.info/ski-resort/king-pine-purity-spring-resort/,82.0,476,787,312,3.0,New Hampshire,45,82,Independent,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,5,No,43.8678806436834,-71.0895126044749,No
Kirkwood,https://www.skiresort.info/ski-resort/kirkwood/,187.0,7799,9800,2001,40.0,California,2300,354,Vail Resorts,0,0,0,0,0,0,0,2,1,6,0,1,0,1,0,0,0,2,13,No,38.6830465895021,-120.066531160618,No
Kissing Bridge,https://www.skiresort.info/ski-resort/kissing-bridge/,88.0,1240,1706,466,11.0,New York,,182,Independent,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,2,1,9,No,42.5998115787149,-78.6527952549621,No
Labrador Mountain,https://www.skiresort.info/ski-resort/labrador-mountain/,74.0,1181,1870,689,11.0,New York,250,125,Independent,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,2,0,6,No,42.7409557418233,-76.0300862573546,No
Lake City Ski Hill,https://www.skiresort.info/ski-resort/lake-city-ski-hill/,30.0,8868,9091,223,1.0,Colorado,14,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Yes,38.0110533359667,-107.311863054551,No
Las Vegas Ski and Snowboard Resort – Lee Canyon,https://www.skiresort.info/ski-resort/las-vegas-ski-and-snowboard-resort-lee-canyon/,84.0,8694,9370,676,5.0,Nevada,195,129,Mountain Capital Partners,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,5,No,36.3033375598719,-115.679687892018,No
Laurel Mountain,https://www.skiresort.info/ski-resort/laurel-mountain/,66.0,1998,2759,761,5.0,Pennsylvania,70,41,Vail Resorts,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,No,40.1638698734738,-79.165512049526,No
Leavenworth Ski Hill,https://www.skiresort.info/ski-resort/leavenworth-ski-hill/,26.0,1476,1706,230,1.0,Washington,17,150,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,Yes,47.614442256247,-120.668934597124,Yes
Lee’s Ski Hill,https://www.skiresort.info/ski-resort/lees-ski-hill-ouray/,0.0,7887,7959,72,0.1,Colorado,2,134,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes,38.0193543842194,-107.669045188845,No
Liberty Mountain,https://www.skiresort.info/ski-resort/liberty-mountain/,84.0,591,1165,574,6.0,Pennsylvania,100,31,Vail Resorts,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,7,No,39.7636436523238,-77.3754207896992,No
Little Ski Hill,https://www.skiresort.info/ski-resort/little-ski-hill/,25.0,5184,5577,394,1.0,Idaho,50,180,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Yes,44.9300560715823,-116.16326809432,No
Little Switzerland,https://www.skiresort.info/ski-resort/little-switzerland/,80.0,1083,1247,164,2.0,Wisconsin,50,45,Schmitz Brothers,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,2,9,No,43.3378180103545,-88.2789297026259,No
Living Memorial Park – Brattleboro,https://www.skiresort.info/ski-resort/living-memorial-park-brattleboro/,5.0,433,620,187,0.3,Vermont,8,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Yes,42.8481991450278,-72.5857086781687,Yes
Lonesome Pine,https://www.skiresort.info/ski-resort/lonesome-pine-trails-fort-kent/,30.0,568,981,413,3.0,Maine,,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,Yes,47.245962492741,-68.5947109094748,No
Lookout Pass,https://www.skiresort.info/ski-resort/lookout-pass/,73.0,4501,6152,1650,25.0,Idaho,1023,400,Independent,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,5,No,47.4560238000208,-115.697383151458,No
Loon Mountain,https://www.skiresort.info/ski-resort/loon-mountain/,145.0,860,3051,2192,30.0,New Hampshire,400,160,Boyne Resorts,0,1,1,0,1,0,0,3,2,0,0,4,0,0,0,0,0,2,14,No,44.055240138564,-71.6349580611254,No
Lost Trail Powder Mountain,https://www.skiresort.info/ski-resort/lost-trail-powder-mountain/,68.0,6430,8366,1936,31.0,Montana,1800,325,Independent,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,6,No,45.6919504813854,-113.952199685546,No
Lost Valley,https://www.skiresort.info/ski-resort/lost-valley/,66.0,256,545,289,1.0,Maine,45,99,Independent,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,4,No,44.1360017774864,-70.2808407538408,No
Loup Loup Ski Bowl,https://www.skiresort.info/ski-resort/loup-loup-ski-bowl/,70.0,4068,5315,1247,7.0,Washington,550,150,Independent,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,No,48.3941812890481,-119.91114568404,No
Loveland,https://www.skiresort.info/ski-resort/loveland/,149.0,10646,12700,2054,58.0,Colorado,1800,422,Independent,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,7,No,39.6809795033515,-105.897469080953,No
Lutsen Mountains,https://www.skiresort.info/ski-resort/lutsen-mountains/,105.0,863,1690,827,25.0,Minnesota,393,120,Midwest Family Ski Resorts,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,7,No,47.6640809719027,-90.7133168699301,No
Lyndon Outing Club,https://www.skiresort.info/ski-resort/lyndon-outing-club/,15.0,853,1247,394,2.0,Vermont,18,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,Yes,44.533266212434,-71.9871816771729,Yes
Mad River Glen,https://www.skiresort.info/ski-resort/mad-river-glen/,99.0,1598,3635,2037,29.0,Vermont,115,250,Independent,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,5,No,44.2024365758659,-72.9176184544531,No
Mad River Mountain,https://www.skiresort.info/ski-resort/mad-river-mountain/,59.0,1158,1460,302,4.0,Ohio,144,36,Independent,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,3,1,9,No,40.3172137811819,-83.6786803473792,No
Magic Mountain (Idaho),https://www.skiresort.info/ski-resort/magic-mountain-resort/,40.0,6499,7241,741,7.0,Idaho,120,230,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,No,42.1889478686764,-114.285421601892,No
Magic Mountain (Vermont),https://www.skiresort.info/ski-resort/magic-mountain/,89.0,1148,2848,1699,14.0,Vermont,205,150,Independent,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,5,No,43.2016581739691,-72.7724161235869,No
Mammoth Mountain,https://www.skiresort.info/ski-resort/mammoth-mountain/,259.0,7953,11053,3100,56.0,California,3500,400,Alterra,0,2,0,0,0,4,0,8,1,6,0,3,0,0,0,1,0,2,27,No,37.6505605971238,-119.037074193745,No
Maple Ski Ridge,https://www.skiresort.info/ski-resort/maple-ski-ridge/,43.0,538,820,282,1.0,New York,60,60,Independent,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,4,No,42.8170310293506,-74.0322733289397,No
Marquette Mountain,https://www.skiresort.info/ski-resort/marquette-mountain/,80.0,787,1280,492,6.0,Michigan,330,210,Independent,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,4,No,46.5081094953739,-87.4208446846992,No
Massanutten,https://www.skiresort.info/ski-resort/massanutten/,95.0,1749,2858,1109,5.0,Virginia,70,35,Independent,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,3,7,No,38.4034887492902,-78.7547990154079,No
Maverick Mountain,https://www.skiresort.info/ski-resort/maverick-mountain/,49.0,6496,8517,2021,12.0,Montana,255,250,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,No,45.4339652054196,-113.128580027769,No
McCauley Mountain,https://www.skiresort.info/ski-resort/mccauly-mountain/,40.0,1772,2297,525,6.0,New York,75,180,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,5,No,43.6980626525479,-74.9635750709885,No
McIntyre,https://www.skiresort.info/ski-resort/mcintyre/,57.0,351,509,157,2.0,New Hampshire,37,,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,4,No,43.0062351836235,-71.4411046791014,No
Meadowlark Ski Lodge,https://www.skiresort.info/ski-resort/meadowlark-ski-lodge/,62.0,8481,9278,797,6.0,Wyoming,300,160,Independent,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,No,44.1639801381549,-107.215629847369,No
Meany Lodge,https://www.skiresort.info/ski-resort/meany-lodge/,60.0,2920,3346,427,1.0,Washington,100,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes,47.2802117713962,-121.320279503498,Yes
Middlebury College Snow Bowl,https://www.skiresort.info/ski-resort/middlebury-college-snow-bowl/,65.0,1821,2657,837,9.0,Vermont,110,200,Independent,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,4,No,43.9390638679106,-72.9577790781621,No
Missaukee Mountain,https://www.skiresort.info/ski-resort/missaukee-mountain/,10.0,1253,1411,157,1.0,Michigan,25,90,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,Yes,44.3920673639762,-85.2274053831272,Yes
Mohawk Mountain,https://www.skiresort.info/ski-resort/mohawk-mountain/,81.0,919,1490,571,5.0,Connecticut,107,92,Independent,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,8,No,41.8381109806704,-73.3150251311697,No
Monarch,https://www.skiresort.info/ski-resort/monarch/,139.0,10794,11909,1115,23.0,Colorado,800,350,Independent,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,1,7,No,38.5119341093121,-106.332256677704,No
Mont Ripley,https://www.skiresort.info/ski-resort/mont-ripley/,60.0,656,1083,427,4.0,Michigan,112,275,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,4,No,47.1279021926219,-88.5602456490077,No
Mont du Lac,https://www.skiresort.info/ski-resort/mont-du-lac/,54.99,640,919,279,2.0,Wisconsin,20,55,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,No,46.6515796770749,-92.2844870649038,No
Montage Mountain Resort,https://www.skiresort.info/ski-resort/montage-mountain-resort/,89.0,935,1949,1014,6.0,Pennsylvania,140,47,Independent,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,1,6,No,41.351004626727,-75.6619309845132,No
Montana Snowbowl,https://www.skiresort.info/ski-resort/montana-snowbowl/,79.0,4997,7598,2602,19.0,Montana,950,300,Independent,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,1,0,6,No,47.0144510796211,-113.999707797169,No
Moose Mountain,https://www.skiresort.info/ski-resort/moose-mountain/,55.0,679,1952,1273,16.0,Alaska,200,70,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes,64.9404426895369,-147.991355521483,No
Mt. Abram,https://www.skiresort.info/ski-resort/mt-abram/,39.0,951,2001,1050,9.0,Maine,170,115,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,4,No,44.3796619039895,-70.7067943423313,No
Mt. Ashland,https://www.skiresort.info/ski-resort/mt-ashland/,79.0,6339,7500,1161,8.0,Oregon,240,300,Independent,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,6,No,42.0817384270801,-122.704953326488,Yes
Mt. Ashwabay,https://www.skiresort.info/ski-resort/mt-ashwabay-salmo/,35.0,1004,1276,272,2.0,Wisconsin,65,120,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,No,46.7771989913976,-90.8945027136377,No
Mt. Bachelor,https://www.skiresort.info/ski-resort/mt-bachelor/,224.0,5699,9065,3366,61.0,Oregon,4323,462,Powdr,0,0,0,0,0,1,0,7,1,3,0,0,0,0,0,0,0,3,15,No,44.0026767292127,-121.678658696209,No
Mt. Baker,https://www.skiresort.info/ski-resort/mt-baker/,94.27,3510,5105,1594,16.0,Washington,1000,701,Independent,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,9,No,48.8618315027041,-121.654790071555,No
Mount Baldy,https://www.skiresort.info/ski-resort/mt-baldy/,115.0,6486,8596,2110,12.0,California,800,170,Independent,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,No,34.2700526644504,-117.621860023037,No
Mount Bohemia,https://www.skiresort.info/ski-resort/mt-bohemia/,95.0,623,1460,837,8.0,Michigan,585,273,Independent,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,No,47.3878041398726,-88.0207536933831,No
Mt. Brighton,https://www.skiresort.info/ski-resort/mt-brighton/,117.0,935,1115,180,4.0,Michigan,130,60,Vail Resorts,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,5,2,12,No,42.5407515363666,-83.8115629359673,No
Mt. Crescent,https://www.skiresort.info/ski-resort/mt-crescent/,44.0,1201,1499,299,1.0,Iowa,50,30,Independent,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,No,41.3942508584616,-95.8605955960958,No
Mt. Eustis,https://www.skiresort.info/ski-resort/mt-eustis-littleton/,0.0,984,1263,279,1.0,New Hampshire,,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes,44.2973722928387,-71.7736434606393,Yes
Mt. Eyak,https://www.skiresort.info/ski-resort/mt-eyak/,30.0,400,1201,801,3.0,Alaska,100,350,Independent,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,No,60.5498646477259,-145.74962083997,Yes
Mt. Holiday,https://www.skiresort.info/ski-resort/mt-holiday/,40.0,689,899,210,3.0,Michigan,45,120,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,No,44.7434259068089,-85.5145007762381,No
Mt. Holly,https://www.skiresort.info/ski-resort/mt-holly/,69.0,968,1247,279,4.0,Michigan,100,42,Wisconsin Resorts,0,0,0,0,0,0,0,2,2,2,0,1,0,0,0,0,4,2,13,No,42.8308312552577,-83.5643272460833,No
Mt. Hood Meadows,https://www.skiresort.info/ski-resort/mt-hood-meadows/,164.0,4521,7300,2779,56.0,Oregon,2150,430,Independent,0,0,0,0,0,1,0,5,1,0,0,3,0,0,0,0,0,1,11,No,45.3317162898854,-121.665268345274,No
Mt. Hood Skibowl,https://www.skiresort.info/ski-resort/mt-hood-skibowl/,89.0,3675,4954,1280,40.0,Oregon,960,300,Independent,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2,2,9,No,45.3016267243773,-121.773436335297,No
Mt. Jefferson,https://www.skiresort.info/ski-resort/mt-jefferson/,45.0,420,755,335,6.0,Maine,160,75,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,Yes,45.3574993343982,-68.2838438205781,No
Mount Kato,https://www.skiresort.info/ski-resort/mt-kato/,59.0,791,1027,236,7.0,Minnesota,65,50,Independent,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,1,9,No,44.1330682315049,-94.0334010470907,No
Mt. La Crosse,https://www.skiresort.info/ski-resort/mt-la-crosse/,75.0,722,1220,499,4.0,Wisconsin,100,30,Independent,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,4,No,43.7435160202581,-91.1829432810558,No
Mt. Lemmon,https://www.skiresort.info/ski-resort/mt-lemmon-ski-valley/,69.0,8274,9022,748,5.0,Arizona,200,180,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,No,32.4473469535792,-110.781571829789,No
Mt. McSauba,https://www.skiresort.info/ski-resort/mt-mcsauba/,23.0,607,709,102,0.4,Michigan,80,130,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,Yes,45.3359105594195,-85.2435563436395,No
Mount Peter,https://www.skiresort.info/ski-resort/mount-peter/,79.0,804,1083,279,2.0,New York,60,50,Independent,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,6,No,41.2476651730598,-74.2951373861055,No
Mount Pisgah,https://www.skiresort.info/ski-resort/mt-pisgah/,25.0,1772,2057,285,1.0,New York,15,60,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,Yes,44.3455513604065,-74.1256385804324,No
Mount Pleasant,https://www.skiresort.info/ski-resort/mount-pleasant/,40.0,1181,1496,315,3.0,Pennsylvania,35,150,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,No,41.85189126928,-80.071202080451,No
Mt. Rose,https://www.skiresort.info/ski-resort/mt-rose/,179.0,7897,9701,1804,37.0,Nevada,1200,350,Independent,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,3,9,No,39.3185041773208,-119.871105340327,No
Mt. Shasta Ski Park,https://www.skiresort.info/ski-resort/mt-shasta-ski-park/,99.0,5479,7497,2018,14.0,California,635,157,Independent,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,6,No,41.3211305700917,-122.203663705955,No
Mount Ski Gull,https://www.skiresort.info/ski-resort/mount-ski-gull/,45.0,1263,1453,190,1.0,Minnesota,55,50,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,No,46.447401766923,-94.3778316462264,No
Mount Snow,https://www.skiresort.info/ski-resort/mount-snow/,149.0,1919,3593,1673,37.0,Vermont,601,150,Vail Resorts,0,0,0,0,0,2,0,4,0,5,0,2,0,0,0,0,1,5,19,No,42.96777334596,-72.894646616674,No
Mount Southington,https://www.skiresort.info/ski-resort/mt-southington/,68.0,203,568,364,4.0,Connecticut,51,80,Independent,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,3,7,No,41.582585375735,-72.9249831100412,No
Mt. Spokane,https://www.skiresort.info/ski-resort/mt-spokane/,80.0,3888,5889,2001,16.0,Washington,1704,300,Independent,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,1,8,No,47.9214791384284,-117.09602107211,Yes
Mount Sunapee,https://www.skiresort.info/ski-resort/mt-sunapee/,119.0,1263,2717,1453,19.0,New Hampshire,233,130,Vail Resorts,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,3,8,No,43.3309713253797,-72.0807835697123,No
Mt. Zion,https://www.skiresort.info/ski-resort/mt-zion-hill/,45.0,1427,1726,299,2.0,Michigan,20,200,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,4,No,46.4740776485022,-90.1629500858359,No
Mountain Creek,https://www.skiresort.info/ski-resort/mountain-creek-vernon/,99.99,440,1480,1040,15.0,New Jersey,167,65,Snow Partners,0,0,0,1,0,0,0,2,2,1,0,1,0,0,0,0,0,2,9,No,41.1905904409055,-74.5044461533024,No
Mountain High: East,https://www.skiresort.info/ski-resort/mountain-high-east/,149.0,6594,8189,1594,7.0,California,140,117,California Mountain Resort Company,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,5,No,34.3720195633284,-117.676268485332,No
