name,url,price,base_elevation_ft,peak_elevation_ft,vertical_drop_ft,slope_mi,state,skiable_acres,annual_snowfall,owner,Tram,Gondola,Pulse Gondola,Cabriolet,8-pack,6-pack,Chondola,Detach Quad,Fixed Quad,Triple,Detach Triple,Double,Single,T-Bar,J-Bar,Poma/platter,Ropetow,Carpet,total_lifts,surface_lifts_only,latitude,longitude
Campton Mountain,https://www.skiresort.info/ski-resort/campton-mountain/,40.0,1188,1427,240,1.0,New Hampshire,,,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,No,43.868154757864,-71.6097074395595
Canaan Valley,https://www.skiresort.info/ski-resort/canaan-valley/,90.0,3428,4278,850,6.0,West Virginia,95.0,160,Independent,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,6,No,39.0074914670958,-79.43806136362
Cannon Mountain,https://www.skiresort.info/ski-resort/cannon-mountain/,134.0,1965,4078,2113,31.0,New Hampshire,285.0,160,Independent,1,0,0,0,0,0,0,1,2,3,0,1,0,1,0,0,1,0,10,No,44.1771132551515,-71.7016955572861
Cannonsburg,https://www.skiresort.info/ski-resort/cannonsburg/,55.0,689,919,230,1.0,Michigan,100.0,100,Independent,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,4,1,8,No,43.0534982746022,-85.5015390819272
Cascade Mountain,https://www.skiresort.info/ski-resort/cascade-mountain/,99.0,820,1240,420,9.0,Wisconsin,176.0,80,Independent,0,0,0,0,0,0,0,2,3,1,0,2,0,0,0,0,1,1,10,No,43.5031174765504,-89.5180722948491
Cataloochee,https://www.skiresort.info/ski-resort/cataloochee/,86.0,4462,5194,732,4.0,North Carolina,50.0,24,Independent,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,5,No,35.5625691923737,-83.0902548179601
Catamount,https://www.skiresort.info/ski-resort/catamount/,105.0,902,1903,1001,9.0,New York,133.0,108,The Schaefer Family,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,3,8,No,42.1691236267811,-73.4774407875158
Chapman Hill,https://www.skiresort.info/ski-resort/chapman-hill-durango/,16.0,6568,6877,308,0.4,Colorado,7.0,71,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,Yes,37.2831302278055,-107.86855524965
Cherry Peak,https://www.skiresort.info/ski-resort/cherry-peak/,55.0,7382,8645,1263,12.0,Utah,400.0,320,Independent,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,4,No,41.9264359764878,-111.756877872185
Chester Bowl,https://www.skiresort.info/ski-resort/chester-bowl/,15.0,1083,1247,164,1.0,Minnesota,6.0,100,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,No,46.8132915091172,-92.0956478092792
Chestnut Mountain,https://www.skiresort.info/ski-resort/chestnut-mountain/,70.0,623,1099,476,4.0,Illinois,220.0,34,Independent,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,2,9,No,42.317755614171,-90.3942865298377
China Peak,https://www.skiresort.info/ski-resort/china-peak/,169.0,7044,8629,1585,31.0,California,1200.0,300,California Mountain Resort Company,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,0,0,4,11,No,37.2356010250206,-119.155097914595
Chipmunk Hills,https://www.skiresort.info/ski-resort/chipmunk/,5.0,6450,6752,302,0.3,Idaho,30.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes,44.4713558283973,-114.322116686657
Christie Mountain,https://www.skiresort.info/ski-resort/christie-mountain/,53.0,1312,1673,361,3.0,Wisconsin,45.0,60,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,5,No,45.5091626564987,-91.381230548605
Christmas Mountain,https://www.skiresort.info/ski-resort/christmas-mountain/,80.0,1017,1214,197,1.0,Wisconsin,40.0,40,Independent,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,No,43.6090472474722,-89.8598086658323
Cloudcroft,https://www.skiresort.info/ski-resort/cloudcroft/,65.0,8399,9098,699,6.0,New Mexico,74.0,120,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,No,32.9507846242142,-105.707296364764
Cloudmont,https://www.skiresort.info/ski-resort/cloudmont/,40.0,1650,1798,148,0.2,Alabama,9.0,6,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes,34.5350438872562,-85.6011419277421
Cochran,https://www.skiresort.info/ski-resort/cochran/,19.0,400,699,299,1.0,Vermont,15.0,150,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,Yes,44.395273403242,-72.9818795400841
Coffee Mill,https://www.skiresort.info/ski-resort/coffee-mill/,55.0,755,1181,427,1.0,Minnesota,40.0,48,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,No,44.36358039017,-92.0436122530289
Cooper Spur,https://www.skiresort.info/ski-resort/cooper-spur/,49.0,3999,4347,348,6.0,Oregon,50.0,100,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,No,45.4123878862393,-121.605333363129
Copper Mountain,https://www.skiresort.info/ski-resort/copper-mountain/,264.0,9711,12441,2730,78.0,Colorado,2465.0,305,Powdr,0,0,0,0,0,3,1,3,0,5,0,4,0,1,0,2,0,6,25,No,39.4997265764632,-106.156610464311
Coppervale,https://www.skiresort.info/ski-resort/coppervale/,40.0,5249,5988,738,2.0,California,80.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,Yes,40.3453440529268,-120.904121709562
Cottonwood Butte,https://www.skiresort.info/ski-resort/cottonwood-butte/,20.0,4757,5600,843,3.0,Idaho,260.0,45,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Yes,46.0755408149496,-116.452689033904
Cranmore Mountain Resort,https://www.skiresort.info/ski-resort/cranmore-mountain-resort/,119.0,876,1998,1122,27.0,New Hampshire,170.0,120,Independent,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,2,7,No,44.0568725463447,-71.1101185043782
Cranor Ski Hill,https://www.skiresort.info/ski-resort/cranor-ski-hill-gunnison/,22.0,7874,8189,315,1.0,Colorado,,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Yes,38.586962261632,-106.895818247931
Crested Butte,https://www.skiresort.info/ski-resort/crested-butte/,179.0,9101,11877,2776,75.0,Colorado,1547.0,234,Vail Resorts,0,0,0,0,0,0,0,4,3,3,0,0,0,2,0,0,0,3,15,No,38.8989044753285,-106.965688145434
Crotched Mountain,https://www.skiresort.info/ski-resort/crotched-mountain/,94.0,1188,2067,879,5.0,New Hampshire,75.0,105,Vail Resorts,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,5,No,43.0117944096497,-71.8789622628888
Crystal Mountain (Michigan),https://www.skiresort.info/ski-resort/crystal-mountain-mi/,115.38,804,1178,374,3.0,Michigan,103.0,132,Independent,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,2,8,No,44.5198105230083,-85.9923169096196
Crystal Mountain (Washington),https://www.skiresort.info/ski-resort/crystal-mountain-wa/,199.0,4400,7011,2612,31.0,Washington,2600.0,466,Alterra,0,1,0,0,0,2,0,2,1,2,0,2,0,0,0,0,0,1,11,No,46.9354019219933,-121.474849805705
Crystal Ridge,https://www.skiresort.info/ski-resort/the-rock-snowpark/,70.0,702,932,230,1.0,Wisconsin,30.0,50,Schmitz Brothers,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,5,No,42.9200449360399,-88.0155669009846
Dartmouth Skiway,https://www.skiresort.info/ski-resort/dartmouth-skiway/,65.0,974,1942,968,10.0,New Hampshire,104.0,100,Independent,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,4,No,43.7878873851641,-72.09978476655
Deer Valley,https://www.skiresort.info/ski-resort/deer-valley/,299.0,6509,9570,3061,66.0,Utah,2026.0,300,Alterra,0,2,0,0,0,2,0,20,1,5,0,1,0,0,0,1,0,5,37,No,40.6371959568097,-111.478197937968
Detroit Mountain,https://www.skiresort.info/ski-resort/detroit-mountain/,52.0,1444,1608,164,1.0,Minnesota,45.0,47,Independent,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,6,No,46.8132100326255,-95.7837874701962
Devil’s Head,https://www.skiresort.info/ski-resort/devils-head/,95.0,492,994,502,6.0,Wisconsin,300.0,70,Independent,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,8,No,43.4185257775061,-89.6267086497673
Diamond Peak,https://www.skiresort.info/ski-resort/diamond-peak/,180.0,6699,8537,1837,10.0,Nevada,655.0,188,Independent,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,1,7,No,39.2537469292922,-119.923804332164
Discovery Ski Area,https://www.skiresort.info/ski-resort/discovery-ski-area/,65.0,5768,8150,2382,28.0,Montana,2200.0,215,Independent,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,1,8,No,46.2494550872273,-113.238454460882
Dodge Ridge,https://www.skiresort.info/ski-resort/dodge-ridge/,109.0,6598,8199,1601,31.0,California,862.0,300,California Mountain Resort Company,0,0,0,0,0,0,0,0,1,3,0,3,0,1,0,0,1,2,11,No,38.1896088238942,-119.956636379746
Donner Ski Ranch,https://www.skiresort.info/ski-resort/donner-ski-ranch/,99.0,7028,7779,751,32.0,California,460.0,396,Independent,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,1,7,No,39.3183704268204,-120.330170801418
Dry Hill,https://www.skiresort.info/ski-resort/dry-hill/,50.0,712,984,272,1.0,New York,42.0,125,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,No,43.9309944454555,-75.9015954266134
Dynamite Hill,https://www.skiresort.info/ski-resort/dynamite-hill-chestertown/,0.0,830,922,92,0.1,New York,8.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes,43.6590170168698,-73.7972756115119
Eagle Point,https://www.skiresort.info/ski-resort/eagle-point/,90.0,9098,10597,1499,12.0,Utah,650.0,400,Independent,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,5,No,38.3202765202732,-112.384067965442
Eaglecrest,https://www.skiresort.info/ski-resort/eaglecrest-juneau/,75.0,1148,2690,1542,11.0,Alaska,640.0,350,Independent,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,No,58.2744014134941,-134.512719943021
Echo Mountain – Idaho Springs,https://www.skiresort.info/ski-resort/echo-mountain-park-idaho-springs/,79.0,10499,11158,659,2.0,Colorado,60.0,150,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,No,39.684515618697,-105.519414261192
Echo Valley – Lake Chelan,https://www.skiresort.info/ski-resort/echo-valley-lake-chelan/,40.0,2618,3110,492,1.0,Washington,70.0,100,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,Yes,47.9357936901783,-120.05525877244
Eldora Mountain,https://www.skiresort.info/ski-resort/eldora-mountain/,199.0,9199,10801,1601,32.0,Colorado,680.0,300,Powdr,0,0,0,0,0,1,0,0,2,1,0,3,0,0,0,1,1,1,10,No,39.936907670782,-105.58362274104
Elk Mountain,https://www.skiresort.info/ski-resort/elk-mountain/,89.0,1706,2690,984,9.0,Pennsylvania,140.0,65,Independent,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,6,No,41.7230922724518,-75.5533631304153
Elko Snowbowl,https://www.skiresort.info/ski-resort/elko-snobowl/,20.0,6339,6988,650,2.0,Nevada,60.0,24,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,No,40.9087182990652,-115.854217229024
Ferguson Ridge,https://www.skiresort.info/ski-resort/ferguson-ridge/,20.0,5200,5840,640,3.0,Oregon,170.0,300,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,Yes,45.2818285027238,-117.112116090316
Fort Wainwright – Birch Hill,https://www.skiresort.info/ski-resort/fort-wainwrightbirch-hill-fairbanks/,30.0,459,984,525,3.0,Alaska,,,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,No,64.8585918456996,-147.619431540999
Four Lakes,https://www.skiresort.info/ski-resort/four-lakes/,30.0,656,722,66,1.0,Illinois,9.0,24,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,Yes,41.7807983122941,-88.0832867666979
Four Seasons,https://www.skiresort.info/ski-resort/four-seasons/,30.0,525,607,82,0.5,New York,25.0,125,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,No,43.0357831001274,-75.9721773178541
Frisco Adventure Park,https://www.skiresort.info/ski-resort/frisco-adventure-park/,55.0,9085,9163,79,0.1,Colorado,,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Yes,39.573684425141,-106.077682971732
Frost Fire Park,https://www.skiresort.info/ski-resort/frost-fire-park/,50.0,1083,1444,361,1.0,North Dakota,30.0,35,Independent,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,No,48.9120255438674,-98.0686432833885
Giants Ridge,https://www.skiresort.info/ski-resort/giants-ridge/,64.0,1444,1837,394,7.0,Minnesota,165.0,62,Independent,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,2,7,No,47.5762880634521,-92.3034803393746
Gore Mountain,https://www.skiresort.info/ski-resort/gore-mountain/,109.0,997,3599,2602,36.0,New York,439.0,150,New York State,0,1,0,0,0,0,0,3,6,1,0,0,0,0,1,0,0,2,14,No,43.6727116846365,-74.0074677758006
Granby Ranch,https://www.skiresort.info/ski-resort/granby-ranch/,164.0,8199,9199,1001,12.0,Colorado,406.0,120,Independent,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,2,6,No,40.0446160179453,-105.906278859327
Grand Geneva,https://www.skiresort.info/ski-resort/grand-geneva/,70.0,787,997,210,1.0,Wisconsin,20.0,46,Independent,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,6,No,42.6113706796109,-88.3864054634684
Grand Targhee,https://www.skiresort.info/ski-resort/grand-targhee/,170.0,7651,9862,2211,35.0,Wyoming,2602.0,500,Independent,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,1,6,No,43.7888594489091,-110.957590249613
Granite Gorge,https://www.skiresort.info/ski-resort/granite-gorge/,55.0,801,1325,525,4.0,New Hampshire,25.0,100,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,No,42.9708916180167,-72.2120761898773
Granite Peak,https://www.skiresort.info/ski-resort/granite-peak-at-rib-mountain-state-park/,105.0,1247,1949,702,12.0,Wisconsin,155.0,75,Midwest Family Ski Resorts,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,2,7,No,44.929020884139,-89.683766937317
Granlibakken,https://www.skiresort.info/ski-resort/granlibakken/,45.0,6312,6611,299,1.0,California,25.0,170,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,Yes,39.1554361019215,-120.154048740325
Great Bear Ski Valley,https://www.skiresort.info/ski-resort/great-bear-ski-valley/,35.0,1345,1542,197,2.0,South Dakota,20.0,49,Independent,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,No,43.5779634092926,-96.6649009549158
Great Divide,https://www.skiresort.info/ski-resort/great-divide/,68.0,5748,7251,1503,31.0,Montana,1600.0,180,Independent,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,6,No,46.7526346800267,-112.314192899339
Greek Peak,https://www.skiresort.info/ski-resort/greek-peak/,115.0,1148,2100,951,12.0,New York,220.0,122,Independent,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,2,8,No,42.507952835637,-76.145009035926
Gunstock,https://www.skiresort.info/ski-resort/gunstock/,109.0,866,2264,1398,25.0,New Hampshire,227.0,120,Independent,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,3,8,No,43.5407035680523,-71.3665668479944
Hanson Hills,https://www.skiresort.info/ski-resort/hanson-hills/,30.0,1148,1280,131,1.0,Michigan,125.0,60,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,Yes,44.6455937707218,-84.7536994088373
Hard’ack (Aldis Hill),https://www.skiresort.info/ski-resort/hardack-aldis-hill-st-albans/,0.0,623,755,131,0.1,Vermont,,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes,44.8153058326591,-73.0666027860906
Hatley Pointe,https://www.skiresort.info/ski-resort/wolf-ridge/,88.0,3999,4698,699,4.0,North Carolina,72.0,65,Independent,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,5,No,35.9541380045367,-82.5088419613478
Heavenly,https://www.skiresort.info/ski-resort/heavenly/,265.0,6657,10067,3502,58.0,California,4800.0,360,Vail Resorts,1,1,0,0,0,2,0,8,1,5,0,2,0,0,0,0,2,4,26,No,38.9347057927039,-119.940079125155
Hermon Mountain,https://www.skiresort.info/ski-resort/hermon-mountain/,55.0,164,459,295,2.0,Maine,60.0,90,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,No,44.7806330628185,-68.9570670554077
Hesperus Ski Area,https://www.skiresort.info/ski-resort/hesperus-ski-area/,48.0,8278,8878,600,6.0,Colorado,60.0,150,Mountain Capital Partners,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,No,37.2985613131526,-108.055322022662
Hiawatha – Rock River Township,https://www.skiresort.info/ski-resort/hiawatha-rock-river-township/,5.0,850,938,89,0.3,Michigan,,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes,46.3581714755926,-86.8812239069032
Hidden Valley (Missouri),https://www.skiresort.info/ski-resort/hidden-valley-mo/,52.0,492,787,295,2.0,Missouri,65.0,19,Vail Resorts,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,1,1,7,No,38.5351202062255,-90.6509531632514
Hidden Valley (Pennsylvania),https://www.skiresort.info/ski-resort/hidden-valley-pa/,76.0,2395,2920,525,6.0,Pennsylvania,110.0,140,Vail Resorts,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,8,No,40.0577928580795,-79.2578199930338
Hillberg,https://www.skiresort.info/ski-resort/hillberg/,28.0,131,394,262,1.0,Alaska,,,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,No,61.2751919629919,-149.82116625393
Hilltop,https://www.skiresort.info/ski-resort/hilltop-anchorage/,39.0,492,787,295,3.0,Alaska,30.0,76,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,No,61.1409961476271,-149.744703410311
Hoedown Hill,https://www.skiresort.info/ski-resort/hoedown-hill-windsor/,51.0,4839,4970,131,1.0,Colorado,12.0,24,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,Yes,40.452640007411,-104.930769837536
Hogadon Ski Area,https://www.skiresort.info/ski-resort/hogadon-ski-area/,60.0,7398,7999,600,3.0,Wyoming,60.0,140,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,No,42.7445338188477,-106.338362242757
Holiday Mountain (New York),https://www.skiresort.info/ski-resort/holiday-mountain-ny/,75.0,1050,1444,394,2.0,New York,37.0,90,Independent,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,No,41.6264933413898,-74.6109681445628
Holiday Valley,https://www.skiresort.info/ski-resort/holiday-valley/,105.0,1499,2247,748,30.0,New York,290.0,180,Independent,0,0,0,0,0,1,0,3,7,0,0,0,0,0,0,0,0,2,13,No,42.2625035071625,-78.6653806301598
Holimont,https://www.skiresort.info/ski-resort/holimont/,114.0,1558,2260,702,12.0,New York,135.0,180,Independent,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,2,8,No,42.2729118230291,-78.6877224644232
Homewood Mountain Resort,https://www.skiresort.info/ski-resort/homewood-mountain-resort/,159.0,6230,7881,1650,12.0,California,1260.0,450,JMA Ventures,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,1,6,No,39.0853334379431,-120.1619123945
Hoodoo Ski Area,https://www.skiresort.info/ski-resort/hoodoo-ski-area/,85.0,4692,5709,1017,11.0,Oregon,806.0,350,Independent,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,1,6,No,44.4084752556319,-121.871405074466
Howelsen Hill,https://www.skiresort.info/ski-resort/howelsen-hill-steamboat-springs/,49.0,6693,7136,443,2.0,Colorado,50.0,170,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,4,No,40.4833852695287,-106.83845825946
Huff Hills,https://www.skiresort.info/ski-resort/huff-hills/,39.0,1870,2231,361,2.0,North Dakota,80.0,40,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,4,No,46.6268871105075,-100.723374935725
Hunt Hollow Ski Club,https://www.skiresort.info/ski-resort/hunt-hollow-ski-club/,70.0,1132,2008,876,3.0,New York,80.0,130,Independent,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,4,No,42.6459959711726,-77.4782967224263
Hunter Mountain,https://www.skiresort.info/ski-resort/hunter-mountain/,119.0,1598,3199,1601,34.0,New York,320.0,120,Vail Resorts,0,0,0,0,0,3,0,1,2,1,0,2,0,0,0,1,0,3,13,No,42.2045265507671,-74.2108603032475
